2025-06-06 12:30:23.816 | INFO     | stripe_webhook       | ================================================================================
2025-06-17 11:40:48.072 | INFO     | stripe_webhook       | 📊 Response headers:
2025-06-17 11:40:48.072 | INFO     | stripe_webhook       |    content-length: 100
2025-06-17 11:40:48.072 | INFO     | stripe_webhook       |    content-type: application/json
2025-06-17 11:40:48.073 | INFO     | stripe_webhook       | ✅ Payload received: 2296 bytes
2025-06-17 11:40:48.074 | INFO     | stripe_webhook       | 🔐 Verifying webhook signature...
2025-06-17 11:40:48.074 | DEBUG    | stripe_webhook       |    Signature header: t=1750178448,v1=7b8e...***REDACTED***
2025-06-17 11:40:48.074 | DEBUG    | stripe_webhook       |    Webhook secret configured: Yes
2025-06-17 11:40:48.075 | INFO     | stripe_webhook       | ✅ Webhook signature verified successfully
2025-06-17 11:40:48.076 | INFO     | stripe_webhook       | 📋 Event Details:
2025-06-17 11:40:48.076 | INFO     | stripe_webhook       |    Type: payment_intent.created
2025-06-17 11:40:48.076 | INFO     | stripe_webhook       |    ID: evt_3Rb2Z1QY3NVUyJal33ABqXUA
2025-06-17 11:40:48.076 | INFO     | stripe_webhook       |    Created: 2025-06-17T11:40:47
2025-06-17 11:40:48.076 | INFO     | stripe_webhook       |    Object Type: payment_intent
2025-06-17 11:40:48.076 | INFO     | stripe_webhook       |    Object ID: pi_3Rb2Z1QY3NVUyJal3tIZxbDz
2025-06-17 11:40:48.077 | INFO     | stripe_webhook       | 🔄 Processing Stripe event...
2025-06-17 11:40:48.077 | INFO     | stripe_webhook       | 🔄 PROCESSING STRIPE EVENT: payment_intent.created
2025-06-17 11:40:48.077 | INFO     | stripe_webhook       | ----------------------------------------
2025-06-17 11:40:48.077 | INFO     | stripe_webhook       | 💳 Event category: Payment Intent
2025-06-17 11:40:48.077 | INFO     | stripe_webhook       | 💳 HANDLING PAYMENT INTENT EVENT
2025-06-17 11:40:48.077 | INFO     | stripe_webhook       |    Event Type: payment_intent.created
2025-06-17 11:40:48.077 | INFO     | stripe_webhook       |    Payment Intent ID: pi_3Rb2Z1QY3NVUyJal3tIZxbDz
2025-06-17 11:40:48.077 | INFO     | stripe_webhook       |    Amount: 300.0 usd
2025-06-17 11:40:48.077 | INFO     | stripe_webhook       |    Status: requires_payment_method
2025-06-17 11:40:48.077 | INFO     | stripe_webhook       | ✅ Webhook processed successfully
2025-06-17 11:40:48.078 | INFO     | stripe_webhook       | ============================================================
2025-06-17 11:40:48.078 | INFO     | stripe_webhook       | 📤 RESPONSE [1750178448069]
2025-06-17 11:40:48.078 | INFO     | stripe_webhook       | ============================================================
2025-06-17 11:40:48.078 | INFO     | stripe_webhook       | ✅ Status: 200
2025-06-17 11:40:48.079 | INFO     | stripe_webhook       | ⏱️ Processing time: 9.38ms
2025-06-17 11:40:48.079 | INFO     | stripe_webhook       | 📊 Response headers:
2025-06-17 11:40:48.079 | INFO     | stripe_webhook       |    content-length: 100
2025-06-17 11:40:48.079 | INFO     | stripe_webhook       |    content-type: application/json
2025-06-17 11:40:50.856 | INFO     | stripe_webhook       | ============================================================
2025-06-17 11:40:50.856 | INFO     | stripe_webhook       | 📥 INCOMING REQUEST [1750178450855]
2025-06-17 11:40:50.856 | INFO     | stripe_webhook       | ============================================================
2025-06-17 11:40:50.856 | INFO     | stripe_webhook       | 🌐 Method: POST
2025-06-17 11:40:50.856 | INFO     | stripe_webhook       | 🔗 URL: http://localhost:3333/webhook
2025-06-17 11:40:50.857 | INFO     | stripe_webhook       | 🏠 Client: 127.0.0.1
2025-06-17 11:40:50.857 | INFO     | stripe_webhook       | 🕐 Timestamp: 2025-06-17T11:40:50.857086
2025-06-17 11:40:50.857 | INFO     | stripe_webhook       | 📋 Headers:
2025-06-17 11:40:50.857 | INFO     | stripe_webhook       |    host: localhost:3333
2025-06-17 11:40:50.857 | INFO     | stripe_webhook       |    user-agent: Stripe/1.0 (+https://stripe.com/docs/webhooks)
2025-06-17 11:40:50.857 | INFO     | stripe_webhook       |    content-length: 2297
2025-06-17 11:40:50.857 | INFO     | stripe_webhook       |    accept: */*; q=0.5, application/xml
2025-06-17 11:40:50.857 | INFO     | stripe_webhook       |    cache-control: no-cache
2025-06-17 11:40:50.858 | INFO     | stripe_webhook       |    content-type: application/json; charset=utf-8
2025-06-17 11:40:50.858 | INFO     | stripe_webhook       |    stripe-signature: t=1750178450,v1=9dab...***REDACTED***
2025-06-17 11:40:50.858 | INFO     | stripe_webhook       |    accept-encoding: gzip
2025-06-17 11:40:50.859 | INFO     | stripe_webhook       | 📄 Body length: 2297 bytes
2025-06-17 11:40:50.859 | DEBUG    | stripe_webhook       | 📄 Raw body (first 200 chars): {
  "id": "evt_3Rb2Z4QY3NVUyJal2aKwe0Y7",
  "object": "event",
  "api_version": "2025-04-30.basil",
  "created": 1750178450,
  "data": {
    "object": {
      "id": "pi_3Rb2Z4QY3NVUyJal2RA7zkpC",
    ...
2025-06-17 11:40:50.859 | INFO     | stripe_webhook       | 🔄 Processing request [1750178450855]...
2025-06-17 11:40:50.860 | INFO     | stripe_webhook       | 🎣 STRIPE WEBHOOK RECEIVED
2025-06-17 11:40:50.860 | INFO     | stripe_webhook       | ==================================================
2025-06-17 11:40:50.860 | INFO     | stripe_webhook       | 📥 Reading webhook payload...
2025-06-17 11:40:50.861 | INFO     | stripe_webhook       | ✅ Payload received: 2297 bytes
2025-06-17 11:40:50.861 | INFO     | stripe_webhook       | 🔐 Verifying webhook signature...
2025-06-17 11:40:50.861 | DEBUG    | stripe_webhook       |    Signature header: t=1750178450,v1=9dab...***REDACTED***
2025-06-17 11:40:50.861 | DEBUG    | stripe_webhook       |    Webhook secret configured: Yes
2025-06-17 11:40:50.862 | INFO     | stripe_webhook       | ✅ Webhook signature verified successfully
2025-06-17 11:40:50.862 | INFO     | stripe_webhook       | 📋 Event Details:
2025-06-17 11:40:50.862 | INFO     | stripe_webhook       |    Type: payment_intent.created
2025-06-17 11:40:50.862 | INFO     | stripe_webhook       |    ID: evt_3Rb2Z4QY3NVUyJal2aKwe0Y7
2025-06-17 11:40:50.862 | INFO     | stripe_webhook       |    Created: 2025-06-17T11:40:50
2025-06-17 11:40:50.863 | INFO     | stripe_webhook       |    Object Type: payment_intent
2025-06-17 11:40:50.863 | INFO     | stripe_webhook       |    Object ID: pi_3Rb2Z4QY3NVUyJal2RA7zkpC
2025-06-17 11:40:50.863 | INFO     | stripe_webhook       | 🔄 Processing Stripe event...
2025-06-17 11:40:50.863 | INFO     | stripe_webhook       | 🔄 PROCESSING STRIPE EVENT: payment_intent.created
2025-06-17 11:40:50.863 | INFO     | stripe_webhook       | ----------------------------------------
2025-06-17 11:40:50.863 | INFO     | stripe_webhook       | 💳 Event category: Payment Intent
2025-06-17 11:40:50.863 | INFO     | stripe_webhook       | 💳 HANDLING PAYMENT INTENT EVENT
2025-06-17 11:40:50.863 | INFO     | stripe_webhook       |    Event Type: payment_intent.created
2025-06-17 11:40:50.863 | INFO     | stripe_webhook       |    Payment Intent ID: pi_3Rb2Z4QY3NVUyJal2RA7zkpC
2025-06-17 11:40:50.863 | INFO     | stripe_webhook       |    Amount: 3000.0 usd
2025-06-17 11:40:50.864 | INFO     | stripe_webhook       |    Status: requires_payment_method
2025-06-17 11:40:50.864 | INFO     | stripe_webhook       | ✅ Webhook processed successfully
2025-06-17 11:40:50.864 | INFO     | stripe_webhook       | ============================================================
2025-06-17 11:40:50.864 | INFO     | stripe_webhook       | 📤 RESPONSE [1750178450855]
2025-06-17 11:40:50.864 | INFO     | stripe_webhook       | ============================================================
2025-06-17 11:40:50.864 | INFO     | stripe_webhook       | ✅ Status: 200
2025-06-17 11:40:50.864 | INFO     | stripe_webhook       | ⏱️ Processing time: 8.64ms
2025-06-17 11:40:50.865 | INFO     | stripe_webhook       | 📊 Response headers:
2025-06-17 11:40:50.865 | INFO     | stripe_webhook       |    content-length: 100
2025-06-17 11:40:50.865 | INFO     | stripe_webhook       |    content-type: application/json
2025-06-17 11:40:50.876 | INFO     | stripe_webhook       | ============================================================
2025-06-17 11:40:50.877 | INFO     | stripe_webhook       | 📥 INCOMING REQUEST [1750178450876]
2025-06-17 11:40:50.877 | INFO     | stripe_webhook       | ============================================================
2025-06-17 11:40:50.877 | INFO     | stripe_webhook       | 🌐 Method: POST
2025-06-17 11:40:50.877 | INFO     | stripe_webhook       | 🔗 URL: http://localhost:3333/webhook
2025-06-17 11:40:50.878 | INFO     | stripe_webhook       | 🏠 Client: 127.0.0.1
2025-06-17 11:40:50.878 | INFO     | stripe_webhook       | 🕐 Timestamp: 2025-06-17T11:40:50.878076
2025-06-17 11:40:50.878 | INFO     | stripe_webhook       | 📋 Headers:
2025-06-17 11:40:50.878 | INFO     | stripe_webhook       |    host: localhost:3333
2025-06-17 11:40:50.878 | INFO     | stripe_webhook       |    user-agent: Stripe/1.0 (+https://stripe.com/docs/webhooks)
2025-06-17 11:40:50.878 | INFO     | stripe_webhook       |    content-length: 2297
2025-06-17 11:40:50.878 | INFO     | stripe_webhook       |    accept: */*; q=0.5, application/xml
2025-06-17 11:40:50.878 | INFO     | stripe_webhook       |    cache-control: no-cache
2025-06-17 11:40:50.878 | INFO     | stripe_webhook       |    content-type: application/json; charset=utf-8
2025-06-17 11:40:50.878 | INFO     | stripe_webhook       |    stripe-signature: t=1750178450,v1=bc82...***REDACTED***
2025-06-17 11:40:50.878 | INFO     | stripe_webhook       |    accept-encoding: gzip
2025-06-17 11:40:50.878 | INFO     | stripe_webhook       | 📄 Body length: 2297 bytes
2025-06-17 11:40:50.878 | DEBUG    | stripe_webhook       | 📄 Raw body (first 200 chars): {
  "id": "evt_3Rb2Z4QY3NVUyJal5PMmEgC1",
  "object": "event",
  "api_version": "2025-04-30.basil",
  "created": 1750178450,
  "data": {
    "object": {
      "id": "pi_3Rb2Z4QY3NVUyJal5BciVyGV",
    ...
2025-06-17 11:40:50.878 | INFO     | stripe_webhook       | 🔄 Processing request [1750178450876]...
2025-06-17 11:40:50.879 | INFO     | stripe_webhook       | 🎣 STRIPE WEBHOOK RECEIVED
2025-06-17 11:40:50.879 | INFO     | stripe_webhook       | ==================================================
2025-06-17 11:40:50.879 | INFO     | stripe_webhook       | 📥 Reading webhook payload...
2025-06-17 11:40:50.879 | INFO     | stripe_webhook       | ✅ Payload received: 2297 bytes
2025-06-17 11:40:50.879 | INFO     | stripe_webhook       | 🔐 Verifying webhook signature...
2025-06-17 11:40:50.879 | DEBUG    | stripe_webhook       |    Signature header: t=1750178450,v1=bc82...***REDACTED***
2025-06-17 11:40:50.879 | DEBUG    | stripe_webhook       |    Webhook secret configured: Yes
2025-06-17 11:40:50.880 | INFO     | stripe_webhook       | ✅ Webhook signature verified successfully
2025-06-17 11:40:50.880 | INFO     | stripe_webhook       | 📋 Event Details:
2025-06-17 11:40:50.880 | INFO     | stripe_webhook       |    Type: payment_intent.created
2025-06-17 11:40:50.880 | INFO     | stripe_webhook       |    ID: evt_3Rb2Z4QY3NVUyJal5PMmEgC1
2025-06-17 11:40:50.880 | INFO     | stripe_webhook       |    Created: 2025-06-17T11:40:50
2025-06-17 11:40:50.880 | INFO     | stripe_webhook       |    Object Type: payment_intent
2025-06-17 11:40:50.880 | INFO     | stripe_webhook       |    Object ID: pi_3Rb2Z4QY3NVUyJal5BciVyGV
2025-06-17 11:40:50.880 | INFO     | stripe_webhook       | 🔄 Processing Stripe event...
2025-06-17 11:40:50.880 | INFO     | stripe_webhook       | 🔄 PROCESSING STRIPE EVENT: payment_intent.created
2025-06-17 11:40:50.881 | INFO     | stripe_webhook       | ----------------------------------------
2025-06-17 11:40:50.881 | INFO     | stripe_webhook       | 💳 Event category: Payment Intent
2025-06-17 11:40:50.881 | INFO     | stripe_webhook       | 💳 HANDLING PAYMENT INTENT EVENT
2025-06-17 11:40:50.881 | INFO     | stripe_webhook       |    Event Type: payment_intent.created
2025-06-17 11:40:50.881 | INFO     | stripe_webhook       |    Payment Intent ID: pi_3Rb2Z4QY3NVUyJal5BciVyGV
2025-06-17 11:40:50.881 | INFO     | stripe_webhook       |    Amount: 3000.0 usd
2025-06-17 11:40:50.881 | INFO     | stripe_webhook       |    Status: requires_payment_method
2025-06-17 11:40:50.881 | INFO     | stripe_webhook       | ✅ Webhook processed successfully
2025-06-17 11:40:50.881 | INFO     | stripe_webhook       | ============================================================
2025-06-17 11:40:50.881 | INFO     | stripe_webhook       | 📤 RESPONSE [1750178450876]
2025-06-17 11:40:50.881 | INFO     | stripe_webhook       | ============================================================
2025-06-17 11:40:50.881 | INFO     | stripe_webhook       | ✅ Status: 200
2025-06-17 11:40:50.881 | INFO     | stripe_webhook       | ⏱️ Processing time: 4.85ms
2025-06-17 11:40:50.881 | INFO     | stripe_webhook       | 📊 Response headers:
2025-06-17 11:40:50.881 | INFO     | stripe_webhook       |    content-length: 100
2025-06-17 11:40:50.881 | INFO     | stripe_webhook       |    content-type: application/json
2025-06-17 12:28:16.630 | INFO     | stripe_webhook       | ================================================================================
2025-06-17 12:28:16.630 | INFO     | stripe_webhook       | 🚀 STRIPE WEBHOOK SERVICE INITIALIZATION STARTING
2025-06-17 12:28:16.630 | INFO     | stripe_webhook       | ================================================================================
2025-06-17 12:28:16.630 | INFO     | stripe_webhook       | 📁 Starting environment variable loading process...
2025-06-17 12:28:16.630 | DEBUG    | stripe_webhook       | 🔍 Searching for .env.local in 4 possible locations:
2025-06-17 12:28:16.630 | DEBUG    | stripe_webhook       |    1. /Users/sim/Project2/.env.local
2025-06-17 12:28:16.630 | DEBUG    | stripe_webhook       |    2. /Users/sim/Project2/./scripts/.env.local
2025-06-17 12:28:16.630 | DEBUG    | stripe_webhook       |    3. /Users/sim/Project2/./.env.local
2025-06-17 12:28:16.630 | DEBUG    | stripe_webhook       |    4. /Users/sim/Project2/.env.local
2025-06-17 12:28:16.631 | DEBUG    | stripe_webhook       | 🔎 Checking path: /Users/sim/Project2/.env.local
2025-06-17 12:28:16.631 | INFO     | stripe_webhook       | ✅ Found .env.local at: /Users/sim/Project2/.env.local
2025-06-17 12:28:16.631 | DEBUG    | stripe_webhook       | 📊 File size: 1502 bytes
2025-06-17 12:28:16.631 | DEBUG    | stripe_webhook       | 📅 Last modified: 2025-06-06 02:59:20.756927
2025-06-17 12:28:16.634 | INFO     | stripe_webhook       | 🔄 Successfully loaded environment variables from /Users/sim/Project2/.env.local
2025-06-17 12:28:16.634 | DEBUG    | stripe_webhook       | 📝 .env.local contains 34 lines:
2025-06-17 12:28:16.635 | DEBUG    | stripe_webhook       |    Line 1: # SMTP Settings
2025-06-17 12:28:16.635 | DEBUG    | stripe_webhook       |    Line 2: SMTP_USER=***REDACTED***
2025-06-17 12:28:16.635 | DEBUG    | stripe_webhook       |    Line 3: SMTP_PASS=***REDACTED***
2025-06-17 12:28:16.635 | DEBUG    | stripe_webhook       |    Line 4: EMAIL_FROM=***REDACTED***
2025-06-17 12:28:16.635 | DEBUG    | stripe_webhook       |    Line 5: SMTP_HOST=***REDACTED***
2025-06-17 12:28:16.635 | DEBUG    | stripe_webhook       |    Line 6: SMTP_PORT=***REDACTED***
2025-06-17 12:28:16.635 | DEBUG    | stripe_webhook       |    Line 7: 
2025-06-17 12:28:16.635 | DEBUG    | stripe_webhook       |    Line 8: # Application URL
2025-06-17 12:28:16.635 | DEBUG    | stripe_webhook       |    Line 9: NEXT_PUBLIC_APP_URL=***REDACTED***
2025-06-17 12:28:16.635 | DEBUG    | stripe_webhook       |    Line 10: 
2025-06-17 12:28:16.636 | DEBUG    | stripe_webhook       |    Line 11: # MongoDB Connection
2025-06-17 12:28:16.636 | DEBUG    | stripe_webhook       |    Line 12: MONGODB_URI_BASE=***REDACTED***
2025-06-17 12:28:16.636 | DEBUG    | stripe_webhook       |    Line 13: MONGODB_URI=***REDACTED***
